,TITLE,LINK,JOURNAL_ID,YEAR,LINK_CIT
26994,Simple Metaecoepidemic Models,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=15&doc=735,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d735%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000289246600001&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=735&recid=WOS:000289246600001&PREC_REFCOUNT=47&fromRightPanel=true
26995,Precision and Reliability in Animal Navigation,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=15&doc=736,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d736%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000289246600002&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=736&recid=WOS:000289246600002&PREC_REFCOUNT=55&fromRightPanel=true
26996,Theoretical Analysis of Time-to-Peak Responses in Biological Reaction Networks,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=15&doc=737,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d737%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000289246600003&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=737&recid=WOS:000289246600003&PREC_REFCOUNT=22&fromRightPanel=true
26997,General Classification of Maturation Reaction-Norm Shape from Size-based Processes,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=15&doc=738,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d738%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000289246600004&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=738&recid=WOS:000289246600004&PREC_REFCOUNT=33&fromRightPanel=true
26998,Inclusive Fitness from Multitype Branching Processes,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=15&doc=739,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d739%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000289246600005&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=739&recid=WOS:000289246600005&PREC_REFCOUNT=59&fromRightPanel=true
26999,Evolution Stabilises the Synchronising Dynamics of Poikilotherm Life Cycles,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=15&doc=740,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d740%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000289246600006&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=740&recid=WOS:000289246600006&PREC_REFCOUNT=28&fromRightPanel=true
27000,Strategic Treatment Interruptions During Imatinib Treatment of Chronic Myelogenous Leukemia,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=15&doc=741,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d741%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000289246600007&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=741&recid=WOS:000289246600007&PREC_REFCOUNT=20&fromRightPanel=true
27001,Searching for Spatial Patterns in a Pollinator-Plant-Herbivore Mathematical Model,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=15&doc=742,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d742%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000289246600009&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=742&recid=WOS:000289246600009&PREC_REFCOUNT=38&fromRightPanel=true
27002,"Evolutionary Behaviour, Trade-Offs and Cyclic and Chaotic Population Dynamics",http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=15&doc=743,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d743%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000289246600010&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=743&recid=WOS:000289246600010&PREC_REFCOUNT=30&fromRightPanel=true
27003,Effective Parameters Determining the Information Flow in Hierarchical Biological Systems,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=15&doc=744,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d744%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288797300002&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=744&recid=WOS:000288797300002&PREC_REFCOUNT=35&fromRightPanel=true
27004,Enumeration of Viral Capsid Assembly Pathways: Tree Orbits Under Permutation Group Action,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=15&doc=745,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d745%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288797300003&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=745&recid=WOS:000288797300003&PREC_REFCOUNT=26&fromRightPanel=true
27005,Parametric Analysis of RNA Branching Configurations,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=15&doc=746,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d746%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288797300004&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=746&recid=WOS:000288797300004&PREC_REFCOUNT=36&fromRightPanel=true
27006,A Symbolic Investigation of Superspreaders,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=15&doc=747,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d747%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288797300005&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=747&recid=WOS:000288797300005&PREC_REFCOUNT=24&fromRightPanel=true
27007,Parametric Analysis of Alignment and Phylogenetic Uncertainty,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=15&doc=748,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d748%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288797300006&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=748&recid=WOS:000288797300006&PREC_REFCOUNT=38&fromRightPanel=true
27008,How Far is Complex Balancing from Detailed Balancing?,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=15&doc=749,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d749%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288797300007&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=749&recid=WOS:000288797300007&PREC_REFCOUNT=29&fromRightPanel=true
27009,Experiments with the Site Frequency Spectrum,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=15&doc=750,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d750%26page%3d15&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288797300008&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=750&recid=WOS:000288797300008&PREC_REFCOUNT=48&fromRightPanel=true
27010,Analysis of Discrete Bioregulatory Networks Using Symbolic Steady States,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=16&doc=751,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d751%26page%3d16&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288797300009&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=751&recid=WOS:000288797300009&PREC_REFCOUNT=36&fromRightPanel=true
27011,Algorithmic Global Criteria for Excluding Oscillations,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=16&doc=752,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d752%26page%3d16&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288797300010&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=752&recid=WOS:000288797300010&PREC_REFCOUNT=54&fromRightPanel=true
27012,The Site-Frequency Spectrum of Linked Sites,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=16&doc=753,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d753%26page%3d16&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288255100001&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=753&recid=WOS:000288255100001&PREC_REFCOUNT=43&fromRightPanel=true
27013,Modelling the Transmission Dynamics and Control of the Novel 2009 Swine Influenza (H1N1) Pandemic,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=16&doc=754,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d754%26page%3d16&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288255100003&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=754&recid=WOS:000288255100003&PREC_REFCOUNT=55&fromRightPanel=true
27014,The Worst Drug Rule Revisited: Mathematical Modeling of Cyclic Cancer Treatments,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=16&doc=755,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d755%26page%3d16&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288255100004&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=755&recid=WOS:000288255100004&PREC_REFCOUNT=39&fromRightPanel=true
27015,A Mathematical Model of Breast Cancer Treatment with CMF and Doxorubicin,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=16&doc=756,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d756%26page%3d16&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288255100005&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=756&recid=WOS:000288255100005&PREC_REFCOUNT=18&fromRightPanel=true
27016,Global Stability for a Class of Virus Models with Cytotoxic T Lymphocyte Immune Response and Antigenic Variation,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/full_record.do?product=WOS&search_mode=AdvancedSearch&qid=14&SID=7AGKWcFRws91I12CzSZ&page=16&doc=757,14,2011,http://apps-webofknowledge.ez91.periodicos.capes.gov.br/InterService.do?product=WOS&toPID=WOS&action=AllCitationService&isLinks=yes&highlighted_tab=WOS&last_prod=WOS&fromPID=WOS&returnLink=http%3a%2f%2fapps.webofknowledge.com%2ffull_record.do%3fhighlighted_tab%3dWOS%26last_prod%3dWOS%26search_mode%3dAdvancedSearch%26qid%3d14%26log_event%3dyes%26product%3dWOS%26SID%3d7AGKWcFRws91I12CzSZ%26viewType%3dfullRecord%26doc%3d757%26page%3d16&srcDesc=RET2WOS&srcAlt=Voltar+para+Web+of+Science%3cspan+class%3d%22TMMark%22%3eTM%3c%2fspan%3e&UT=WOS:000288255100006&search_mode=CitedRefList&SID=5EgE9fDmH35NHqBU87H&parentProduct=WOS&parentQid=14&parentDoc=757&recid=WOS:000288255100006&PREC_REFCOUNT=21&fromRightPanel=true
